Country or Area,Year,Value,Value Footnotes
United Kingdom,1971,9.2,264
United Kingdom,1970,9.7,264
United Kingdom,1969,9.6,264
United Kingdom,1968,10,264
United States,2022,5.2,265
United States,2021,6.1,265
United States,2020,5.7,265
United States,2019,5.2,265
United States,2018,5.3,265
United States,2017,5.3,265
United States,2016,5.3,265
United States,2015,5.4,265
United States,2014,5.3,265
United States,2013,5.4,265
United States,2012,5.3,265
United States,2011,5.3,265
United States,2010,5.4,265
United States,2009,5.5,265
United States,2008,5.3,265
United States,2007,5.3,265
United States,2006,5.3,265
United States,2005,5.4,265
United States,2004,5.4,265
United States,2003,5.3,265
United States,2002,5.4,265
United States,2001,5.5,266
United States,2000,5.6,266
United States,1999,5.6,266
United States,1998,5.5,266
United States,1997,5.5,266
United States,1996,5.5,266
United States,1995,5.6,266
United States,1994,5.5,266
United States,1993,5.3,266
United States,1992,5.6,266
United States,1991,5.7,266
United States,1990,5.7,266
United States,1989,5.7,266
United States,1988,5.7,266
United States,1987,5.7,266
United States,1986,5.6,266
United States,1985,5.7,266
United States,1984,5.7,266
United States,1983,5.6,266
United States,1982,5.9,266
United States,1981,6.3,266
United States,1980,6.5,266
United States,1979,6.5,266
United States,1978,6.3,266
United States,1977,6.3,266
United States,1976,6.2,266
United States,1975,6.1,266
United States,1974,6.2,266
United States,1973,6,266
United States,1972,5.9,266
United States,1971,6,266
United States,1970,6,266
United States,1969,6.2,266
United States,1968,6.1,266
United States,1967,6,266
United States,1966,5.6,266
United States,1965,5.8,266
United States,1964,5.7,266
United States,1963,5.7,266
Uruguay,2022,5.6,34
Uruguay,2021,5.7,267
Uruguay,2020,5.7,34
Uruguay,2019,5.8,34
Uruguay,2018,5.9,34
Uruguay,2017,5.9,34
Uruguay,2016,5.7,34
Uruguay,2015,5.6,34
Uruguay,2014,5.6,34
Uruguay,2013,5.5,34
Uruguay,2012,5.6,34
Uruguay,2011,5.4,34
Uruguay,2010,5,34
Uruguay,2009,4.8,34
Uruguay,2008,5,34
Uruguay,2007,4.8,34
Uruguay,2006,4.9,34
Uruguay,2005,4.8,268
Uruguay,2004,4.7,268
Uruguay,2003,5.1,268
Uruguay,2002,4.7,268
Uruguay,2001,4.8,268
Uruguay,2000,5.1,268
Uruguay,1998,5.1,268
Uruguay,1997,5.4,268
Uruguay,1996,5.4,268
Uruguay,1995,5.4,268
Uruguay,1992,5.4,268
Uruguay,1989,5.3,71
Uruguay,1981,5,71
Uzbekistan,2022,7.2,1
Uzbekistan,2003,7.4,1
Uzbekistan,2002,8.2,1
Uzbekistan,2000,7.2,1
Uzbekistan,1998,4.2,1
Vanuatu,2019,7.6,269
Vanuatu,2010,6.8,21
Venezuela,2006,4.3,270
Venezuela,2005,2.9,270
Venezuela,2004,3.5,270
Venezuela,2003,3.4,270
Venezuela,2002,3.4,270
Venezuela,2001,4,270
Venezuela,1999,3.8,270
Venezuela,1998,3.7,270
Venezuela,1995,4.1,270
Venezuela,1992,5.1,270
Venezuela,1989,4.5,270
Venezuela,1987,3.4,271
Venezuela,1981,3.1,271
Viet Nam,2022,6.8,272
Viet Nam,2020,6.6,272
Viet Nam,2018,6.7,272
Viet Nam,2016,6.9,272
Viet Nam,2014,7.1,272
Viet Nam,2012,7.1,272
Viet Nam,2010,6.5,272
Viet Nam,2008,7.4,272
Viet Nam,2006,7.2,272
Viet Nam,2004,7.2,272
Viet Nam,2002,7.5,272
Viet Nam,1997,8,273
Viet Nam,1992,7.8,273
West Bank and Gaza,2016,7.3,274
West Bank and Gaza,2011,7.7,274
West Bank and Gaza,2010,7.5,274
West Bank and Gaza,2009,7.7,274
West Bank and Gaza,2007,7.1,274
West Bank and Gaza,2006,7.8,274
West Bank and Gaza,2005,7.3,274
West Bank and Gaza,2004,7.5,274
Yemen,2014,7.3,275
Yemen,2005,7.9,275
Yemen,1998,7.1,275
Zambia,2022,3.9,276
Zambia,2015,3.1,277
Zambia,2010,4.1,278
Zambia,2006,3.6,279
Zambia,2004,3.6,280
Zambia,2002,6.1,281
Zambia,1998,4.3,282
Zambia,1996,4.5,283
Zambia,1993,3.1,157
Zambia,1991,1.7,1
Zimbabwe,2017,6,284
Zimbabwe,2011,5.8,285
